"时间","Jet_Reaction_Z Monitor: Jet_Reaction_Z Monitor (N)"
0.5156999999999595,2.9454700090736017
0.5157999999999595,0.2466336753302576
0.5158999999999595,-2.460080194077208
0.5159999999999595,-5.171498442417346
0.5160999999999595,-7.885388248986048
0.5161999999999595,-10.599900043888654
0.5162999999999595,-13.31711844442026
0.5163999999999594,-16.03892688764087
0.5164999999999594,-18.76922813228454
0.5165999999999594,-21.50938929349394
0.5166999999999594,-24.263112799778924
0.5167999999999594,-27.03392585017218
0.5168999999999594,-29.820890832666578
0.5169999999999594,-32.619538660588276
0.5170999999999594,-35.42633451040747
0.5171999999999594,-38.24036618340803
0.5172999999999593,-41.060387595976124
0.5173999999999593,-43.88633737298704
0.5174999999999593,-46.720084531068906
0.5175999999999593,-49.569278357688916
0.5176999999999593,-52.438741364892905
0.5177999999999593,-55.32954033521803
0.5178999999999593,-58.23823189918001
0.5179999999999593,-61.162205147029866
0.5180999999999593,-64.10045792017236
0.5181999999999592,-67.0563173295257
0.5182999999999592,-70.0299050312486
0.5183999999999592,-73.01844314030028
0.5184999999999592,-76.02096422344768
0.5185999999999592,-79.03614361105788
0.5186999999999592,-82.06189695063601
0.5187999999999592,-85.09650255585908
0.5188999999999592,-88.14108278435701
0.5189999999999592,-91.19621027568138
0.5190999999999591,-94.26493719803243
0.5191999999999591,-97.35480119843261
0.5192999999999591,-100.4670329425399
0.5193999999999591,-103.59725453968733
0.5194999999999591,-106.74056101576507
0.5195999999999591,-109.89226096205523
0.5196999999999591,-113.0502170361957
0.5197999999999591,-116.21647918368973
0.5198999999999591,-119.3939281617834
0.519999999999959,-122.58748382643091
0.520099999999959,-125.80954264035157
0.520199999999959,-129.05375819771783
0.520299999999959,-132.30595632082316
0.520399999999959,-135.57663968336757
0.520499999999959,-138.88157410727166
0.520599999999959,-142.20409478335912
0.520699999999959,-145.51734850878435
0.520799999999959,-148.82721912772917
0.520899999999959,-152.145374758815
0.5209999999999589,-155.47684002723332
0.5210999999999589,-158.83557720905017
0.5211999999999589,-162.2160825122217
0.5212999999999589,-165.61713141271696
0.5213999999999589,-169.03793828421522
0.5214999999999589,-172.47494768500448
0.5215999999999589,-175.92441644785697
0.5216999999999589,-179.3828975225357
0.5217999999999589,-182.84614399718254
0.5218999999999588,-186.3104827672944
0.5219999999999588,-189.77594622943033
0.5220999999999588,-193.24419713671713
0.5221999999999588,-196.71898525569907
0.5222999999999588,-200.20383658862656
0.5223999999999588,-203.70010930078948
0.5224999999999588,-207.1906320286287
0.5225999999999588,-210.7025889229121
0.5226999999999588,-214.22980871696404
0.5227999999999587,-217.76617519814877
0.5228999999999587,-221.30360795928328
0.5229999999999587,-224.81799436920812
0.5230999999999587,-228.34146563011817
0.5231999999999587,-231.87037209378664
0.5232999999999587,-235.4014430313438
0.5233999999999587,-238.9347694880786
0.5234999999999587,-242.4707885810229
0.5235999999999587,-246.01540301141023
0.5236999999999586,-249.5734854242411
0.5237999999999586,-253.14391315114779
0.5238999999999586,-256.72247157081244
0.5239999999999586,-260.3015255978352
0.5240999999999586,-263.8756092449453
0.5241999999999586,-267.4223602981989
0.5242999999999586,-270.9788680678711
0.5243999999999586,-274.5376668133011
0.5244999999999586,-278.09529616124587
0.5245999999999585,-281.6560693465957
0.5246999999999585,-285.22042011580305
0.5247999999999585,-288.78784137605845
0.5248999999999585,-292.3618210362081
0.5249999999999585,-295.9444098094274
0.5250999999999585,-299.5305469559663
0.5251999999999585,-303.11228931852173
0.5252999999999585,-306.68300161428044
0.5253999999999585,-310.2533697866254
0.5254999999999584,-313.7890767354124
0.5255999999999584,-317.33051803435137
0.5256999999999584,-320.874120638682
0.5257999999999584,-324.41927356575945
0.5258999999999584,-327.9674263748358
0.5259999999999584,-331.5301805282478
0.5260999999999584,-335.0635319807122
0.5261999999999584,-338.604783037956
0.5262999999999584,-342.1472398647551
0.5263999999999583,-345.66853914544345
0.5264999999999583,-349.2005809401294
0.5265999999999583,-352.74657052430916
0.5266999999999583,-356.25952958221944
0.5267999999999583,-359.77820995218894
0.5268999999999583,-363.27591863305406
0.5269999999999583,-366.7727444812124
0.5270999999999583,-370.30521584864044
0.5271999999999583,-373.8293180145878
0.5272999999999582,-377.33596798827824
0.5273999999999582,-380.85456402789157
0.5274999999999582,-384.3716499004289
0.5275999999999582,-387.8976766466262
0.5276999999999582,-391.41117214704343
0.5277999999999582,-394.91372103074804
0.5278999999999582,-398.440849694654
0.5279999999999582,-401.9790429721346
0.5280999999999582,-405.5020058118939
0.5281999999999581,-409.0587585630975
0.5282999999999581,-412.5956499026871
0.5283999999999581,-416.15041320406556
0.5284999999999581,-419.7132902129835
0.5285999999999581,-423.2808984183125
0.5286999999999581,-426.8656843456746
0.5287999999999581,-430.44357465108095
0.5288999999999581,-434.01346066653656
0.5289999999999581,-437.5697658273038
0.529099999999958,-441.1207506765663
0.529199999999958,-444.6813997611701
0.529299999999958,-448.2843765073729
